episode,score
1863,-123.0
1864,-114.0
1865,-148.0
1866,-116.0
1867,-124.0
1868,-113.0
1869,-132.0
1870,-138.0
1871,-111.0
1872,-105.0
1873,-146.0
1874,-125.0
1875,-109.0
1876,-133.0
1877,-120.0
1878,-153.0
1879,-128.0
1880,-142.0
1881,-101.0
1882,-112.0
1883,-134.0
1884,-148.0
1885,-164.0
1886,-261.0
1887,-138.0
1888,-166.0
1889,-119.0
1890,-132.0
1891,-137.0
1892,-86.0
1893,-130.0
1894,-119.0
1895,-139.0
1896,-93.0
1897,-121.0
1898,-139.0
1899,-128.0
1900,-145.0
1901,-151.0
1902,-170.0
1903,-130.0
1904,-165.0
1905,-127.0
1906,-137.0
1907,-114.0
1908,-149.0
1909,-119.0
1910,-125.0
1911,-159.0
1912,-140.0
1913,-103.0
1914,-139.0
1915,-139.0
1916,-199.0
1917,-145.0
1918,-151.0
1919,-107.0
1920,-500.0
1921,-100.0
1922,-175.0
1923,-146.0
1924,-160.0
1925,-106.0
1926,-189.0
1927,-119.0
1928,-150.0
1929,-89.0
1930,-107.0
1931,-187.0
1932,-126.0
1933,-111.0
1934,-129.0
1935,-87.0
1936,-385.0
1937,-157.0
1938,-179.0
1939,-135.0
1940,-99.0
1941,-124.0
1942,-166.0
1943,-132.0
1944,-175.0
1945,-102.0
1946,-126.0
1947,-153.0
1948,-120.0
1949,-118.0
1950,-124.0
1951,-132.0
1952,-118.0
1953,-134.0
1954,-126.0
1955,-99.0
1956,-105.0
1957,-125.0
1958,-160.0
1959,-95.0
1960,-150.0
1961,-121.0
1962,-147.0
1963,-127.0
1964,-160.0
1965,-163.0
1966,-148.0
1967,-134.0
1968,-118.0
1969,-101.0
1970,-158.0
1971,-101.0
1972,-130.0
1973,-157.0
1974,-107.0
1975,-500.0
1976,-150.0
1977,-141.0
1978,-138.0
1979,-114.0
1980,-160.0
1981,-152.0
1982,-121.0
1983,-126.0
1984,-157.0
1985,-105.0
1986,-104.0
1987,-119.0
1988,-164.0
1989,-120.0
1990,-115.0
1991,-118.0
1992,-136.0
1993,-123.0
1994,-99.0
1995,-109.0
1996,-139.0
1997,-155.0
1998,-170.0
1999,-144.0
2000,-130.0
2001,-125.0
2002,-159.0
2003,-135.0
2004,-139.0
2005,-110.0
2006,-132.0
2007,-133.0
2008,-164.0
2009,-140.0
2010,-165.0
2011,-107.0
2012,-111.0
2013,-115.0
2014,-161.0
2015,-121.0
2016,-102.0
2017,-177.0
2018,-117.0
2019,-127.0
2020,-128.0
2021,-155.0
2022,-163.0
2023,-137.0
2024,-126.0
2025,-140.0
2026,-133.0
2027,-128.0
2028,-129.0
2029,-122.0
2030,-104.0
2031,-113.0
2032,-127.0
2033,-101.0
2034,-150.0
2035,-131.0
2036,-126.0
2037,-111.0
2038,-130.0
2039,-113.0
2040,-97.0
2041,-142.0
2042,-125.0
2043,-155.0
2044,-105.0
2045,-120.0
2046,-161.0
2047,-144.0
2048,-105.0
2049,-146.0
2050,-96.0
2051,-145.0
2052,-164.0
2053,-124.0
2054,-133.0
2055,-118.0
2056,-133.0
2057,-155.0
2058,-136.0
2059,-155.0
2060,-117.0
2061,-129.0
2062,-111.0
2063,-173.0
2064,-158.0
2065,-159.0
2066,-121.0
2067,-118.0
2068,-147.0
2069,-176.0
2070,-96.0
2071,-148.0
2072,-110.0
2073,-112.0
2074,-161.0
2075,-120.0
2076,-135.0
2077,-151.0
2078,-142.0
2079,-101.0
2080,-126.0
2081,-141.0
2082,-147.0
2083,-128.0
2084,-142.0
2085,-149.0
2086,-115.0
2087,-89.0
2088,-177.0
2089,-179.0
2090,-136.0
2091,-130.0
2092,-112.0
2093,-105.0
2094,-164.0
2095,-104.0
2096,-173.0
2097,-110.0
2098,-108.0
2099,-118.0
2100,-107.0
2101,-133.0
2102,-107.0
2103,-142.0
2104,-94.0
2105,-106.0
2106,-133.0
2107,-142.0
2108,-136.0
2109,-113.0
2110,-161.0
2111,-102.0
2112,-192.0
2113,-142.0
2114,-116.0
2115,-106.0
2116,-148.0
2117,-153.0
2118,-136.0
2119,-129.0
2120,-128.0
2121,-101.0
2122,-120.0
2123,-125.0
2124,-134.0
2125,-105.0
2126,-140.0
2127,-118.0
2128,-103.0
2129,-123.0
2130,-123.0
2131,-142.0
2132,-154.0
2133,-105.0
2134,-132.0
2135,-127.0
2136,-113.0
2137,-131.0
2138,-98.0
2139,-102.0
2140,-118.0
2141,-130.0
2142,-150.0
2143,-148.0
2144,-177.0
2145,-136.0
2146,-92.0
2147,-131.0
2148,-125.0
2149,-143.0
2150,-105.0
2151,-104.0
2152,-116.0
2153,-114.0
2154,-116.0
2155,-132.0
2156,-125.0
2157,-139.0
2158,-138.0
2159,-128.0
2160,-122.0
2161,-145.0
2162,-96.0
2163,-113.0
2164,-103.0
2165,-108.0
2166,-130.0
2167,-120.0
2168,-160.0
2169,-112.0
2170,-173.0
2171,-141.0
2172,-114.0
2173,-113.0
2174,-139.0
2175,-124.0
2176,-114.0
2177,-119.0
2178,-157.0
2179,-162.0
2180,-90.0
2181,-117.0
2182,-137.0
2183,-121.0
2184,-132.0
2185,-117.0
2186,-103.0
2187,-112.0
2188,-137.0
2189,-114.0
2190,-133.0
2191,-160.0
2192,-92.0
2193,-287.0
2194,-147.0
2195,-114.0
2196,-121.0
2197,-104.0
2198,-191.0
2199,-133.0
2200,-99.0
2201,-108.0
2202,-153.0
2203,-138.0
2204,-121.0
2205,-107.0
2206,-118.0
2207,-163.0
2208,-117.0
2209,-131.0
2210,-86.0
2211,-124.0
2212,-100.0
2213,-112.0
2214,-97.0
2215,-135.0
2216,-129.0
2217,-130.0
2218,-102.0
2219,-121.0
2220,-129.0
2221,-109.0
2222,-103.0
2223,-151.0
2224,-153.0
2225,-140.0
2226,-111.0
2227,-123.0
2228,-101.0
2229,-119.0
2230,-139.0
2231,-149.0
2232,-127.0
2233,-84.0
2234,-127.0
2235,-125.0
2236,-133.0
2237,-118.0
2238,-111.0
2239,-145.0
2240,-104.0
2241,-116.0
2242,-118.0
2243,-169.0
2244,-173.0
2245,-131.0
2246,-111.0
2247,-206.0
2248,-203.0
2249,-152.0
2250,-138.0
2251,-128.0
2252,-91.0
2253,-109.0
2254,-111.0
2255,-124.0
2256,-114.0
2257,-134.0
2258,-108.0
2259,-136.0
2260,-142.0
2261,-122.0
2262,-132.0
2263,-123.0
2264,-125.0
2265,-134.0
2266,-109.0
2267,-99.0
2268,-224.0
2269,-147.0
2270,-107.0
2271,-107.0
2272,-118.0
2273,-93.0
2274,-103.0
2275,-100.0
2276,-306.0
2277,-133.0
2278,-105.0
2279,-122.0
2280,-128.0
2281,-131.0
2282,-129.0
2283,-136.0
2284,-150.0
2285,-117.0
2286,-192.0
2287,-109.0
2288,-316.0
2289,-154.0
2290,-147.0
2291,-139.0
2292,-123.0
2293,-97.0
2294,-131.0
2295,-183.0
2296,-155.0
2297,-159.0
2298,-142.0
2299,-160.0
2300,-110.0
2301,-125.0
2302,-121.0
2303,-91.0
2304,-160.0
2305,-147.0
2306,-128.0
2307,-115.0
2308,-127.0
2309,-92.0
2310,-157.0
2311,-133.0
2312,-150.0
2313,-139.0
2314,-93.0
2315,-152.0
2316,-110.0
2317,-110.0
2318,-94.0
2319,-119.0
2320,-117.0
2321,-106.0
2322,-110.0
2323,-147.0
2324,-106.0
2325,-75.0
2326,-143.0
2327,-132.0
2328,-135.0
2329,-109.0
2330,-97.0
2331,-137.0
2332,-141.0
2333,-161.0
2334,-92.0
2335,-153.0
2336,-102.0
2337,-116.0
2338,-151.0
2339,-139.0
2340,-116.0
2341,-118.0
2342,-140.0
2343,-105.0
2344,-146.0
2345,-138.0
2346,-146.0
2347,-151.0
2348,-120.0
2349,-411.0
2350,-140.0
2351,-113.0
2352,-162.0
2353,-148.0
2354,-102.0
2355,-127.0
2356,-142.0
2357,-106.0
2358,-103.0
2359,-93.0
2360,-184.0
2361,-117.0
2362,-98.0
2363,-116.0
2364,-105.0
2365,-102.0
2366,-92.0
2367,-160.0
2368,-120.0
2369,-166.0
2370,-148.0
2371,-98.0
2372,-125.0
2373,-160.0
2374,-142.0
2375,-130.0
2376,-128.0
2377,-142.0
2378,-123.0
2379,-127.0
2380,-88.0
2381,-143.0
2382,-134.0
2383,-163.0
2384,-171.0
2385,-136.0
2386,-126.0
2387,-133.0
2388,-113.0
2389,-133.0
2390,-116.0
2391,-114.0
2392,-161.0
2393,-117.0
2394,-126.0
2395,-113.0
2396,-117.0
2397,-105.0
2398,-113.0
2399,-108.0
2400,-147.0
2401,-105.0
2402,-100.0
2403,-100.0
2404,-132.0
2405,-112.0
2406,-128.0
2407,-113.0
2408,-115.0
2409,-120.0
2410,-143.0
2411,-114.0
2412,-112.0
2413,-119.0
2414,-161.0
2415,-157.0
2416,-110.0
2417,-105.0
2418,-111.0
2419,-164.0
2420,-128.0
2421,-126.0
2422,-125.0
2423,-104.0
2424,-128.0
2425,-100.0
2426,-134.0
2427,-151.0
2428,-152.0
2429,-107.0
2430,-101.0
2431,-104.0
2432,-144.0
2433,-146.0
2434,-136.0
2435,-143.0
2436,-132.0
2437,-120.0
2438,-122.0
2439,-122.0
2440,-94.0
2441,-117.0
2442,-130.0
2443,-118.0
2444,-101.0
2445,-114.0
2446,-129.0
2447,-115.0
2448,-99.0
2449,-113.0
2450,-116.0
2451,-100.0
2452,-134.0
2453,-131.0
2454,-99.0
2455,-108.0
2456,-115.0
2457,-145.0
2458,-163.0
2459,-117.0
2460,-128.0
2461,-120.0
2462,-104.0
2463,-101.0
2464,-130.0
2465,-114.0
2466,-129.0
2467,-163.0
2468,-147.0
2469,-106.0
2470,-141.0
2471,-117.0
2472,-127.0
2473,-137.0
2474,-157.0
2475,-144.0
2476,-121.0
2477,-115.0
2478,-107.0
2479,-168.0
2480,-110.0
2481,-159.0
2482,-156.0
2483,-115.0
2484,-114.0
2485,-92.0
2486,-153.0
2487,-116.0
2488,-114.0
2489,-140.0
2490,-153.0
2491,-118.0
2492,-105.0
2493,-116.0
2494,-140.0
2495,-97.0
2496,-118.0
2497,-182.0
2498,-123.0
2499,-112.0
2500,-109.0
2501,-139.0
2502,-112.0
2503,-148.0
2504,-107.0
2505,-147.0
2506,-90.0
2507,-113.0
2508,-110.0
2509,-142.0
2510,-144.0
2511,-113.0
2512,-130.0
2513,-113.0
2514,-141.0
2515,-113.0
2516,-138.0
2517,-126.0
2518,-146.0
2519,-106.0
2520,-134.0
2521,-143.0
2522,-145.0
2523,-140.0
2524,-123.0
2525,-130.0
2526,-120.0
2527,-174.0
2528,-116.0
2529,-87.0
2530,-165.0
2531,-106.0
2532,-133.0
2533,-118.0
2534,-206.0
2535,-105.0
2536,-133.0
2537,-138.0
2538,-122.0
2539,-128.0
2540,-102.0
2541,-122.0
2542,-131.0
2543,-106.0
2544,-140.0
2545,-130.0
2546,-128.0
2547,-149.0
2548,-121.0
2549,-104.0
2550,-106.0
2551,-106.0
2552,-133.0
2553,-112.0
2554,-124.0
2555,-99.0
2556,-120.0
2557,-126.0
2558,-128.0
2559,-112.0
2560,-90.0
2561,-124.0
2562,-150.0
2563,-118.0
2564,-135.0
2565,-180.0
2566,-144.0
2567,-130.0
2568,-96.0
2569,-163.0
2570,-102.0
2571,-120.0
2572,-144.0
2573,-106.0
2574,-128.0
2575,-121.0
2576,-92.0
2577,-141.0
2578,-116.0
2579,-93.0
2580,-102.0
2581,-112.0
2582,-130.0
2583,-139.0
2584,-129.0
2585,-104.0
2586,-136.0
2587,-80.0
2588,-163.0
2589,-175.0
2590,-132.0
2591,-124.0
2592,-136.0
2593,-104.0
2594,-149.0
2595,-107.0
2596,-95.0
2597,-133.0
2598,-107.0
2599,-136.0
2600,-145.0
2601,-156.0
2602,-154.0
2603,-102.0
2604,-135.0
2605,-122.0
2606,-140.0
2607,-143.0
2608,-130.0
2609,-158.0
2610,-129.0
2611,-126.0
2612,-136.0
2613,-118.0
2614,-141.0
2615,-126.0
2616,-170.0
2617,-147.0
2618,-101.0
2619,-132.0
2620,-88.0
2621,-156.0
2622,-110.0
2623,-133.0
2624,-152.0
2625,-113.0
2626,-88.0
2627,-108.0
2628,-146.0
2629,-131.0
2630,-123.0
2631,-106.0
2632,-153.0
2633,-114.0
2634,-146.0
2635,-147.0
2636,-118.0
2637,-245.0
2638,-110.0
2639,-144.0
2640,-128.0
2641,-112.0
2642,-146.0
2643,-123.0
2644,-126.0
2645,-150.0
2646,-123.0
2647,-124.0
2648,-156.0
2649,-152.0
2650,-118.0
2651,-135.0
2652,-151.0
2653,-95.0
2654,-143.0
2655,-126.0
2656,-144.0
2657,-106.0
2658,-111.0
2659,-149.0
2660,-96.0
2661,-143.0
2662,-148.0
2663,-162.0
2664,-133.0
2665,-142.0
2666,-148.0
2667,-140.0
2668,-106.0
2669,-117.0
2670,-177.0
2671,-149.0
2672,-142.0
2673,-120.0
2674,-180.0
2675,-136.0
2676,-99.0
2677,-117.0
2678,-119.0
2679,-138.0
2680,-101.0
2681,-179.0
2682,-143.0
2683,-126.0
2684,-107.0
2685,-211.0
2686,-154.0
2687,-158.0
2688,-110.0
2689,-128.0
2690,-120.0
2691,-115.0
2692,-135.0
2693,-132.0
2694,-144.0
2695,-120.0
2696,-163.0
2697,-135.0
2698,-109.0
2699,-115.0
2700,-98.0
2701,-94.0
2702,-152.0
2703,-159.0
2704,-214.0
2705,-148.0
2706,-132.0
2707,-90.0
2708,-133.0
2709,-129.0
2710,-101.0
2711,-143.0
2712,-125.0
2713,-111.0
2714,-116.0
2715,-129.0
2716,-132.0
2717,-171.0
2718,-116.0
2719,-116.0
2720,-147.0
2721,-151.0
2722,-113.0
2723,-155.0
2724,-148.0
2725,-126.0
2726,-165.0
2727,-117.0
2728,-103.0
2729,-97.0
2730,-123.0
2731,-151.0
2732,-157.0
2733,-95.0
2734,-123.0
2735,-106.0
2736,-129.0
2737,-149.0
2738,-108.0
2739,-130.0
2740,-124.0
2741,-138.0
2742,-88.0
2743,-115.0
2744,-101.0
2745,-119.0
2746,-107.0
2747,-80.0
2748,-146.0
2749,-127.0
2750,-142.0
2751,-138.0
2752,-159.0
2753,-193.0
2754,-132.0
2755,-155.0
2756,-112.0
2757,-122.0
2758,-138.0
2759,-137.0
2760,-180.0
2761,-164.0
2762,-124.0
2763,-120.0
2764,-126.0
2765,-133.0
2766,-94.0
2767,-176.0
2768,-112.0
2769,-127.0
2770,-154.0
2771,-142.0
2772,-94.0
2773,-99.0
2774,-89.0
2775,-128.0
2776,-95.0
2777,-100.0
2778,-125.0
2779,-118.0
2780,-146.0
2781,-500.0
2782,-162.0
2783,-114.0
2784,-133.0
2785,-164.0
2786,-93.0
2787,-136.0
2788,-326.0
2789,-154.0
2790,-134.0
2791,-319.0
2792,-110.0
2793,-124.0
2794,-143.0
2795,-88.0
2796,-141.0
2797,-105.0
2798,-110.0
2799,-124.0
2800,-158.0
2801,-105.0
2802,-129.0
2803,-97.0
2804,-122.0
2805,-135.0
2806,-166.0
2807,-142.0
2808,-110.0
2809,-121.0
2810,-126.0
2811,-114.0
2812,-117.0
2813,-89.0
2814,-115.0
2815,-115.0
2816,-118.0
2817,-133.0
2818,-94.0
2819,-137.0
2820,-144.0
2821,-114.0
2822,-107.0
2823,-117.0
2824,-124.0
2825,-122.0
2826,-123.0
2827,-92.0
2828,-128.0
2829,-122.0
2830,-89.0
2831,-333.0
2832,-122.0
2833,-134.0
2834,-96.0
2835,-142.0
2836,-136.0
2837,-140.0
2838,-138.0
2839,-150.0
2840,-150.0
2841,-104.0
2842,-114.0
2843,-138.0
2844,-103.0
2845,-145.0
2846,-110.0
2847,-136.0
2848,-135.0
2849,-103.0
2850,-131.0
2851,-123.0
2852,-135.0
2853,-140.0
2854,-148.0
2855,-167.0
2856,-144.0
2857,-122.0
2858,-125.0
2859,-171.0
2860,-121.0
2861,-114.0
2862,-137.0
2863,-149.0
2864,-89.0
2865,-111.0
2866,-105.0
2867,-152.0
2868,-171.0
2869,-146.0
2870,-140.0
2871,-178.0
2872,-162.0
2873,-112.0
2874,-150.0
2875,-105.0
2876,-129.0
2877,-110.0
2878,-106.0
2879,-91.0
2880,-128.0
2881,-99.0
2882,-118.0
2883,-138.0
2884,-106.0
2885,-143.0
2886,-99.0
2887,-112.0
2888,-118.0
2889,-129.0
2890,-114.0
2891,-110.0
2892,-147.0
2893,-128.0
2894,-92.0
2895,-132.0
2896,-91.0
2897,-107.0
2898,-122.0
2899,-131.0
2900,-94.0
2901,-148.0
2902,-119.0
2903,-119.0
2904,-152.0
2905,-500.0
2906,-116.0
2907,-115.0
2908,-143.0
2909,-156.0
2910,-99.0
2911,-119.0
2912,-133.0
2913,-123.0
2914,-131.0
2915,-152.0
2916,-132.0
2917,-134.0
2918,-104.0
2919,-109.0
2920,-171.0
2921,-95.0
2922,-124.0
2923,-144.0
2924,-121.0
2925,-140.0
2926,-138.0
2927,-136.0
2928,-105.0
2929,-114.0
2930,-87.0
2931,-135.0
2932,-179.0
2933,-109.0
2934,-139.0
2935,-172.0
2936,-149.0
2937,-99.0
2938,-111.0
2939,-117.0
2940,-163.0
2941,-123.0
2942,-136.0
2943,-97.0
2944,-104.0
2945,-88.0
2946,-141.0
2947,-134.0
2948,-160.0
2949,-149.0
2950,-160.0
2951,-143.0
2952,-118.0
2953,-131.0
2954,-125.0
2955,-106.0
2956,-116.0
2957,-139.0
2958,-167.0
2959,-93.0
2960,-132.0
2961,-143.0
2962,-147.0
2963,-100.0
2964,-158.0
2965,-125.0
2966,-106.0
2967,-119.0
2968,-181.0
2969,-160.0
2970,-120.0
2971,-116.0
2972,-122.0
2973,-127.0
2974,-91.0
2975,-145.0
2976,-91.0
2977,-122.0
2978,-102.0
2979,-125.0
2980,-148.0
2981,-110.0
2982,-125.0
2983,-104.0
2984,-131.0
2985,-168.0
2986,-134.0
2987,-144.0
2988,-154.0
2989,-108.0
2990,-96.0
2991,-103.0
2992,-201.0
2993,-127.0
2994,-100.0
2995,-138.0
2996,-121.0
2997,-81.0
2998,-144.0
2999,-81.0
3000,-94.0
